# Datacard for <Channel (TopCR) instance at 0x7f1dcc3d68b0> generated on 2024-06-06 08:11:42.290397
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 112 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 5598.000
bin                                                TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
CMS_scale_j_RelSample_2017 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_scale_j_RelSample_2018 shape                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
QCDscale_VH lnN                                        -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                  1.0390              -              -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                       -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -              -
QCDscale_ttH lnN                                       -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -              -
TopCR_VBF_mcstat lnN                                   -         1.3157              -              -              -              -              -              -              -              -              -              -              -
TopCR_WH_mcstat lnN                                    -              -         1.1058              -              -              -              -              -              -              -              -              -              -
TopCR_ZH_mcstat lnN                                    -              -              -         1.0456              -              -              -              -              -              -              -              -              -
TopCR_diboson_mcstat lnN                               -              -              -              -              -              -              -              -              -              -         1.5166              -              -
TopCR_ewkvjets_mcstat lnN                              -              -              -              -              -              -              -              -              -              -              -         1.3229              -
TopCR_fake_mcstat lnN                                  -              -              -              -              -              -              -              -              -              -              -              -         1.3714
TopCR_ggF_mcstat lnN                              1.1331              -              -              -              -              -              -              -              -              -              -              -              -
TopCR_singletop_mcstat lnN                             -              -              -              -              -              -              -         1.0772              -              -              -              -              -
TopCR_ttH_mcstat lnN                                   -              -              -              -         1.0679              -              -              -              -              -              -              -              -
TopCR_ttbar_mcstat lnN                                 -              -              -              -              -         1.0169              -              -              -              -              -              -              -
TopCR_wjets_mcstat lnN                                 -              -              -              -              -              -         1.0524              -              -              -              -              -              -
TopCR_wzqq_mcstat lnN                                  -              -              -              -              -              -              -              -              -         1.4397              -              -              -
TopCR_zjets_mcstat lnN                                 -              -              -              -              -              -              -              -         1.3000              -              -              -              -
alpha_s lnN                                       1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -              -
miniisolation_SF_unc lnN                   0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
pdf_Higgs_gg lnN                                  1.0190              -              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqHH lnN                                     -  0.9790/1.0210              -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqbar lnN                                    -              -         1.0170         1.0130              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                      -              -              -              -         1.0300              -              -              -              -              -              -              -              -
ps_fsr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -              -
ps_isr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -              -
taggereff lnN                                     1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -              -
unclustered_Energy shape                          1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
ttbarnormSF extArg testModel.root:testModel
ttbarnormSF_effect_TopCR_ttbar rateParam TopCR ttbar (1*@0) ttbarnormSF
