Combination of SR1=templates/v5/datacards/VBF.txt  SR2=templates/v5/datacards/ggFpt250to300.txt  SR3=templates/v5/datacards/ggFpt300to450.txt  SR4=templates/v5/datacards/ggFpt450toInf.txt  CR1=templates/v5/datacards/TopCR.txt  CR2=templates/v5/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 150 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v5/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v5/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v5/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v5/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v5/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v5/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             247            368            105            5343           25071        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                      SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                  ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                  -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                     2.539          9.052          0.221          0.092          0.051          18.124         34.788         0.951          1.734          0.693          3.113          5.591          0.929          9.962          2.783          1.551          0.747          0.434          73.676         148.113        5.825          10.36          0.864          13.562         9.983          2.52           16.838         3.812          2.951          1.417          0.619          128.852        228.475        11.669         7.901          4.133          27.59          20.303         3.062          4.579          1.108          1.143          0.511          0.147          22.289         63.927         4.016          1.941          0.859          11.214         7.013          0.333          3734.55        817.757        281.143        44.845         5.657          11.073         29.293         36.004         3847.649       18645.294      289.863        1135.533       145.873        361.095        515.958        563.914      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_btagSFbcCorrelated   lnN                 0.9908/1.0302  0.9919/1.0228  0.9456/1.1376  0.9813/1.0753  1.0006/1.0623  1.0223/1.0511  0.9892/1.0374  1.024/1.1279   0.9955/1.012   -              -              0.9791/1.0459  -              0.99/1.0381    0.9798/1.0574  0.9804/1.1069  0.9911/1.0976  1.0609/1.2122  1.019/1.0943   0.9842/1.0434  0.9864/1.0681  0.9898/1.029   0.8906/1.1373  0.9937/1.0341  1.0075         -              0.9868/1.0448  0.9896/1.0388  0.9618/1.1375  0.9742/1.1129  1.0161/1.2244  1.0032/1.1071  0.9897/1.0448  1.0185/1.1233  1.001/1.0502   0.9991/1.0479  0.9943/1.0229  0.9847/1.0414  -              0.9892/1.0452  0.9759/1.0571  0.9311/1.1777  0.965/1.1048   0.973/1.3134   0.9962/1.1056  0.9764/1.0851  1.0532/1.135   0.9024/1.1661  0.9822/1.052   0.9844/1.0169  1.0079/1.0396  -              0.981/1.055    0.9784/1.0561  0.9905/1.0504  0.9737/1.0484  1.0131/1.0288  0.9613/1.0322  0.9927/1.0748  -              1.0134/1.1281  0.9855/1.0509  1.004/1.1169   0.9882/1.0402  0.9895/1.0491  0.984/1.0494   0.9784/1.0592  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                      1.002          1.0019         0.9858/1.0391  0.9945/1.0121  1.0053         1.0031         0.9955/1.0127  -              1.0007         -              -              0.9934/1.0245  -              1.003          1.0041         0.9969/1.0132  0.9982/1.0088  1/1.0196       1.0085         1.0011         1.0002         1.0069         -              1.0094         -              -              1.0051         1.0032         0.9946/1.0183  0.9982/1.0108  1.0006/1.0166  0.9992/1.0098  1.0055         0.9923/1.07    0.9971/1.0089  -              1.0053         -              -              1.0044         1.0024         0.9752/1.0461  0.9918/1.0174  1.002/1.046    0.9894/1.0236  1.0072         1.0091         0.9844/1.0357  -              -              0.9765/1.0346  -              1.0035         1.0012         1.0028         0.9994         1.0072         0.9987         1.0012         -              0.9997/1.0145  1.0061         0.9984/1.018   1.0044         1.0057         0.9975/1.008   1.0052         -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                   1.0076         1.0057         0.9853/1.0428  0.9839/1.0303  1.0053         1.0071         0.9951/1.0142  -              1.0069         -              -              0.9888/1.0371  -              0.9977/1.0091  1.0049         0.994/1.0258   0.9968/1.0172  0.9994/1.0374  1.0015/1.0158  1.0054         1.0013         0.9965/1.0145  -              0.9993/1.0104  1.002          -              0.9968/1.0115  0.9972/1.0114  0.9893/1.0363  0.9955/1.0252  1.0039/1.04    0.9986/1.0214  0.9975/1.0107  0.9921/1.0684  0.9939/1.0161  -              0.9955/1.0175  1.0007         -              0.9958/1.0119  0.9951/1.0154  0.9598/1.0744  0.9853/1.0338  0.9732/1.1432  0.9902/1.0352  0.993/1.0174   0.9984/1.1115  0.9769/1.06    -              1.0007         0.9765/1.0346  -              0.992/1.0077   1.0019         0.9932/1.004   0.9976         0.9929/1.0112  0.9998         1.0022         -              0.9988/1.0313  0.9963/1.0128  0.9961/1.0339  0.9973/1.0101  0.9964/1.0124  0.995/1.0154   0.9945/1.015   -            
CMS_HWW_boosted_btagSFbc_2017   lnN                      0.9915/1.0139  0.9929/1.0104  0.9488/1.0545  0.9705/1.0299  1.0015/1.0201  1.0148         0.9962/1.0068  0.9841/1.0296  1.0034         -              -              0.9713/1.0279  -              0.9889/1.0206  0.9766/1.0427  0.9705/1.058   0.9783/1.0497  0.9885/1.0815  0.9965/1.0438  0.9824/1.0272  0.9717/1.0411  0.9812/1.0281  0.8831/1.1448  -              -              -              0.987/1.0211   0.9907/1.0164  0.9631/1.0587  0.9707/1.0583  0.9635/1.1364  0.9843/1.06    0.9907/1.0177  1.0002/1.0172  0.9798/1.0191  0.9766/1.0326  0.9927/1.0116  0.9853/1.0218  -              0.9893/1.0181  0.9813/1.02    0.9354/1.0669  0.9617/1.0491  0.9315/1.1663  0.9805/1.0444  0.9746/1.0502  0.9978/1.0412  0.8961/1.121   0.963/1.0712   0.9794/1.0238  0.9973/1.0219  -              0.982/1.0288   0.9779/1.0319  0.9838/1.0273  0.9708/1.0345  1.0103/1.0262  0.961/1.0362   0.9876/1.0184  -              0.9861/1.0594  0.9851/1.0244  0.9844/1.0465  0.9877/1.0195  0.988/1.0246   0.9845/1.0235  0.9789/1.0276  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                      0.9958/1.0143  0.9948/1.0131  0.9652/1.0871  0.9909/1.0511  0.9872/1.0471  1.0075/1.0367  0.9915/1.0227  1.0161/1.1221  1.004          -              -              -              -              0.9964/1.0157  0.994/1.0208   0.9932/1.0465  0.9966/1.0531  1.039/1.1312   1.0079/1.0487  0.9961/1.0185  1.0092/1.0304  0.9925/1.0078  -              0.99/1.0282    1.0061         -              0.9939/1.0216  0.9926/1.02    0.9795/1.0733  0.9887/1.0531  1.0091/1.0966  1.0028/1.0445  0.9917/1.0268  1.011/1.0558   0.9784/1.0647  1.0043/1.0335  -              0.9907/1.0299  -              0.9927/1.027   0.9855/1.0359  0.9514/1.1221  0.9793/1.0637  1.0053/1.0793  0.9969/1.0561  0.989/1.0399   1.0134/1.0275  0.9964/1.0182  -              -              1.0103         -              0.9923/1.034   0.9918/1.0366  0.9983/1.0357  0.9954/1.0284  1.0032         0.9996         0.9836/1.0761  -              1.007/1.0606   0.9934/1.025   0.9996/1.0625  0.9957/1.0183  0.9952/1.0228  0.994/1.0215   0.9904/1.0314  -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN              0.9999         1.0006         1.003          1.0016         1.0002         0.9997         1.0009         1.0            1.002          1.0004         0.994/1.007    1.0003         -              0.9997         1.0014         1.0009         1.0012         1.0002         0.9997         1.001          1.0004         1.0004         1.0013         1.0003         1.0015         -              1.0001         1.0002         1.0016         1.0004         1.0            1.0008         1.0001         1.0006         0.9894/1.008   1.0003         1.0005         1.0008         -              1.0            1.0006         1.0013         1.0022         0.9985         0.9998         1.0024         1.0003         1.0005         1.0003         1.0008         1.0005         -              1.0009         0.9939/1.0074  1.0009         1.0008         0.9887/1.0009  0.9941/1.0065  0.9985         -              1.0005         1.0005         1.0            0.9996         0.9997         1.0006         1.0009         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                   0.9994         1.0003         1.0034         1.0            1.0001         1.0002         1.0001         -              1.0021         -              1.0003         -              -              1.0001         0.9996         1.0            1.0005         0.9988         1.0            1.0            1.0001         1.0002         1.0012         1.0002         1.0004         -              1.0006         1.0004         1.0004         1.0            1.0003         1.0003         1.0001         1.0005         1.0009         1.0002         1.0003         1.0002         -              1.0003         1.0004         1.0001         1.0002         0.999          1.0002         1.0023         1.0003         1.0002         1.0003         1.0006         1.0004         -              1.0002         1.002          1.0            1.0004         1.0            1.0035         1.0001         -              1.0            1.0001         1.0001         1.0002         1.0            1.0003         1.0            -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                1.0004         1.0001         1.0034         1.0019         1.0001         1.0            1.0011         -              1.0023         -              0.9928/1.0081  1.0003         -              1.0002         1.0005         1.0004         1.0006         0.9995         0.9998         1.0015         1.0003         1.0002         1.0012         1.0003         1.0014         -              1.0004         1.0002         1.0006         1.0004         0.9998         1.0005         1.0002         1.0006         1.0004         1.0002         1.0005         1.0008         -              1.0002         1.0006         1.0011         1.001          0.999          1.0001         1.0027         1.0003         1.0006         1.0003         1.0008         1.0004         -              1.0005         1.0044         1.0004         1.0007         0.9875/1.0024  0.993/1.0076   0.9988         -              1.0003         1.0003         1.0002         1.0002         0.9999         1.0004         1.0002         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                   1.0001         1.0007         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0004         1.0002         1.0            -              1.0001         1.0013         1.0001         1.0            1.0015         1.0002         1.0001         1.0001         1.0001         1.0001         1.0            1.0001         -              1.0            1.0001         1.0001         1.0001         1.0001         1.0004         1.0001         1.0            0.9883/1.0096  1.0            1.0            1.0            -              1.0003         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0001         1.0            1.0001         1.0001         -              1.0001         1.0007         1.0002         1.0018         1.0001         1.0            1.0            -              1.0002         1.0001         1.0001         1.0001         1.0001         1.0005         1.0001         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                   1.0001         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0006         1.0008         1.0002         1.0001         1.0001         1.0001         1.0002         1.0001         1.0            1.0002         -              1.0001         1.0001         1.0011         1.0            1.0001         1.0            1.0            1.0            1.0            1.0001         1.0001         1.0            -              1.0001         1.0001         1.0004         1.0016         1.0001         1.0001         1.0            1.0            1.0            1.0001         1.0            1.0001         -              1.0004         1.0031         1.0004         1.0005         1.0001         1.0            1.0            -              1.0001         1.0002         1.0            1.0001         1.0001         1.0001         1.0008         -            
CMS_HWW_boosted_d1K_NLO   lnN                            -              -              -              -              -              -              0.919/1.0565   -              -              -              -              -              -              -              -              -              -              -              -              0.9219/1.0538  -              -              -              -              -              -              -              -              -              -              -              -              0.9172/1.0535  -              -              -              -              -              -              -              -              -              -              -              -              0.9065/1.053   -              -              -              -              -              -              -              0.9206/1.0586  -              -              -              -              -              -              -              0.917/1.0522   -              -              -              -              -              -            
CMS_HWW_boosted_d2K_NLO   lnN                            -              -              -              -              -              -              0.9318/1.0438  -              -              -              -              -              -              -              -              -              -              -              -              0.9302/1.0455  -              -              -              -              -              -              -              -              -              -              -              -              0.9291/1.0415  -              -              -              -              -              -              -              -              -              -              -              -              0.9305/1.029   -              -              -              -              -              -              -              0.9342/1.045   -              -              -              -              -              -              -              0.9286/1.0406  -              -              -              -              -              -            
CMS_HWW_boosted_d3K_NLO   lnN                            -              -              -              -              -              -              0.9748/1.0008  -              -              -              -              -              -              -              -              -              -              -              -              0.9746/1.0012  -              -              -              -              -              -              -              -              -              -              -              -              0.9725/0.9982  -              -              -              -              -              -              -              -              -              -              -              -              0.968/0.9915   -              -              -              -              -              -              -              0.9769/1.0024  -              -              -              -              -              -              -              0.9718/0.9974  -              -              -              -              -              -            
CMS_HWW_boosted_ele_identification   lnN                 0.9992         1.0006         0.9899         0.9923         0.9958         0.9879         0.9966         0.9932         0.9975         -              1.0001         0.9941         -              0.9964         0.9919         0.9835         0.9854         0.9496         0.9781         0.9964         0.9816         0.9902         0.9868         0.9971         0.9983         -              0.9973         0.9973         0.9866         0.9898         0.9636         0.9805         0.9951         0.9737         0.9846         0.9808         0.998          0.9959         -              1.0            1.0004         0.9925         0.9955         0.9443/0.954   0.988          0.9956         0.9931         0.9979         0.9925/1.008   1.0025         0.9894         -              0.9984         0.9993         0.9961         1.0015         0.9954         1.0012         0.997          -              0.9747         0.9963         0.9817         0.9966         0.9954         0.996          0.9965         -            
CMS_HWW_boosted_ele_isolation   lnN                      0.9973         0.999          0.9871         0.9892         0.9968         0.9875         0.9961         0.9937         0.9969         1.0035         1.0003         0.9922         -              0.9961         0.9918         0.9832         0.985          0.9497         0.979          0.9965         0.983          0.992          0.9898         0.9972         0.9996         -              0.9955         0.995          0.9846         0.9878         0.9618         0.98           0.9935         0.9721         0.9835         0.9819         0.9976         0.9952         -              0.9964         0.9968         0.9889         0.9918         0.9491         0.9856         0.9918         0.9914         0.9974         1.0003         1.0003         0.9866         -              0.997          0.9977         0.9946         1.0006         0.9914         0.9986         0.9948         -              0.9733         0.995          0.9805         0.9953         0.9931         0.9943         0.9945         -            
CMS_HWW_boosted_ele_reconstruction   lnN                 0.999          1.0006         0.9888         0.9912         0.9971         0.9889         0.9972         0.9938         0.9995         1.0036         1.0001         0.994          -              0.9976         0.9931         0.9847         0.9866         0.9509         0.9801         0.9979         0.9836         0.9834/0.9937  0.9915         0.9985         0.9999         -              0.9972         0.9969         0.9864         0.9896         0.9637         0.9813         0.9953         0.9734         0.9857         0.9823         0.9987         0.9962         -              0.9983         0.9987         0.9906         0.9936         0.9514         0.9872         0.9938         0.9929         0.9995         1.003          1.0011         0.9883         -              0.9988         0.9994         0.9963         1.002          0.9944         1.0007         0.9969         -              0.975          0.9966         0.982          0.9973         0.9954         0.996          0.9965         -            
CMS_HWW_boosted_ele_trigger   lnN                        0.9985         1.0            0.9882         0.9905         0.9965         0.9881         0.9968         0.9935         0.9989         1.0047         1.0003         0.9941         -              0.997          0.9926         0.9841         0.9861         0.9503         0.9793         0.9973         0.9829         0.9927         0.9898         0.9978         0.9994         -              0.9968         0.9964         0.9859         0.9891         0.963          0.9808         0.9948         0.9731         0.9851         0.9838         0.9981         0.996          -              0.9976         0.998          0.9899         0.9928         0.9505         0.9868         0.9931         0.9925         0.9994         1.0033         1.0009         0.9876         -              0.9981         0.9989         0.9958         1.0014         0.9938         0.9995         0.9961         -              0.9744         0.9961         0.9815         0.9966         0.9947         0.9954         0.9957         -            
CMS_HWW_boosted_jmr_2016   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0          
