# Datacard for <Channel (ggFpt350to500) instance at 0x7efc79ec50a0> generated on 2025-03-11 13:01:11.588912
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 309.000
bin                                                                   ggFpt350to500    ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
CMS_HWW_boosted_taggereff_ggF lnN                                     0.7198/1.1002    0.7198/1.1002    0.7198/1.1002    0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                                     1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2018 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_id shape                                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_res_j_2016 lnN                                                           0.9998           1.0611           1.0634           1.0597         1.0646         1.0622         1.0677         1.0074         1.0069         1.0002  0.9755/0.9935         1.0105         1.0052              -
CMS_res_j_2016APV lnN                                                 0.9998/1.0163           1.0611           1.0637    1.0464/1.0597         1.0659         1.0620         1.0677         1.0082         1.0073         1.0002  0.9755/0.9935         1.0105  0.9923/1.0052              -
CMS_res_j_2017 lnN                                                           1.0067    1.0323/1.1141           1.0634    1.0266/1.1041         1.0589         1.0645         1.0734         1.0149         1.0056  0.9779/1.0002  0.9681/1.0119         1.0024  0.9817/1.0052              -
CMS_res_j_2018 lnN                                                           0.9998           1.0611           1.0668           1.0593         1.0612         1.0606         1.0676         1.0134  0.9971/1.0089  1.0002/1.0264         0.9935  0.9529/1.0024  0.9757/1.0584              -
CMS_scale_j_Abs lnN                                                   0.9998/1.0189    1.0410/1.1027    1.0519/1.0753    1.0289/1.0870         1.0625         1.0644         1.0690         1.0170  1.0027/1.0161  0.9779/1.0195         0.9763         1.0105  0.9629/1.0052              -
CMS_scale_j_Abs_2016 lnN                                                     0.9998           1.0611           1.0609    1.0450/1.0631         1.0654         1.0622         1.0653         1.0080         1.0069  1.0002/1.0195  0.9763/0.9935         1.0105         1.0052              -
CMS_scale_j_Abs_2016APV lnN                                           0.9998/1.0163           1.0611           1.0644    1.0342/1.0631         1.0643         1.0611         1.0653         1.0071         1.0081  1.0002/1.0195  0.9763/0.9935         1.0105  0.9923/1.0052              -
CMS_scale_j_Abs_2017 lnN                                                     0.9998    1.0717/1.0876           1.0623           1.0592         1.0614         1.0606         1.0683         1.0100         1.0078  0.9779/1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_Abs_2018 lnN                                              0.9848/1.0189           1.0611    1.0549/1.0672           1.0667         1.0640         1.0640         1.0653         1.0133         1.0160         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_BBEC1 lnN                                                        0.9998    1.0410/1.0982           1.0668           1.0631         1.0630         1.0611         1.0749         1.0104         1.0127  0.9779/1.0002         0.9935         1.0024  0.9757/1.0052              -
CMS_scale_j_BBEC1_2016 lnN                                                   0.9998           1.0611           1.0622    1.0493/1.0631         1.0618         1.0618         1.0653         1.0077         1.0074         1.0002  0.9763/0.9935         1.0024         1.0052              -
CMS_scale_j_BBEC1_2016APV lnN                                                0.9998           1.0555           1.0634    1.0493/1.0631         1.0618         1.0618  1.0583/1.0714         1.0094         1.0074         1.0002  0.9763/0.9935         1.0024         1.0052              -
CMS_scale_j_BBEC1_2017 lnN                                                   0.9998    1.0611/1.1035           1.0622    1.0508/1.0678         1.0608         1.0605         1.0698         1.0115         1.0080  0.9779/1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_BBEC1_2018 lnN                                                   0.9998           1.0611           1.0612           1.0667         1.0648         1.0607  1.0460/1.0653         1.0116  1.0037/1.0179         1.0002         0.9935  0.9529/1.0024  0.9757/1.0052              -
CMS_scale_j_EC2 lnN                                                          0.9998    1.0611/1.0757           1.0643           1.0547         1.0626         1.0627         1.0653         1.0117         1.0075  0.9779/1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_EC2_2016 lnN                                                     0.9998           1.0611           1.0618           1.0631         1.0613         1.0606         1.0653         1.0075         1.0069         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_EC2_2016APV lnN                                                  0.9998           1.0611           1.0618           1.0631         1.0624         1.0612         1.0653         1.0087         1.0069         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_EC2_2017 lnN                                                     0.9998           1.0612           1.0633    1.0421/1.0592         1.0603         1.0612         1.0683         1.0101         1.0083  0.9779/1.0002  0.9705/0.9935         1.0024         1.0052              -
CMS_scale_j_EC2_2018 lnN                                                     0.9998           1.0611           1.0618           1.0592         1.0633         1.0596         1.0653         1.0110         1.0075         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_FlavQCD lnN                                                      1.0189    1.0410/1.1133    1.0469/1.0788    1.0220/1.0838  1.0538/1.0722  1.0545/1.0666         1.0749         1.0122  0.9994/1.0184  0.9779/1.0195         0.9763         1.0105  0.9923/1.0052              -
CMS_scale_j_HF lnN                                                           0.9998    1.0611/1.0757           1.0628           1.0592         1.0596         1.0606         1.0653         1.0138         1.0133         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_HF_2016 lnN                                                      0.9998           1.0611           1.0618           1.0592         1.0613         1.0606         1.0653         1.0075         1.0069         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_HF_2016APV lnN                                                   0.9998           1.0611           1.0618           1.0592         1.0613         1.0606         1.0653         1.0075         1.0069         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_HF_2017 lnN                                                      0.9998           1.0611           1.0612           1.0592         1.0621         1.0606         1.0653         1.0075         1.0076         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_HF_2018 lnN                                                      0.9998           1.0611           1.0622           1.0592         1.0613         1.0606         1.0653         1.0092         1.0098         1.0002         0.9935         1.0024         1.0052              -
CMS_scale_j_RelBal lnN                                                       1.0032    1.0404/1.0876           1.0654    1.0305/1.0867         1.0641         1.0571         1.0786         1.0193  0.9975/1.0156  0.9779/0.9948  0.9731/0.9935         0.9529         1.0057              -
CMS_scale_j_RelSample_2016 lnN                                               0.9998           1.0611           1.0616    1.0484/1.0778         1.0607         1.0617         1.0653         1.0072         1.0074         1.0002  0.9763/0.9935         1.0105         1.0052              -
CMS_scale_j_RelSample_2016APV lnN                                     0.9998/1.0163    1.0473/1.0611           1.0650    1.0434/1.0778         1.0605         1.0627         1.0698         1.0086         1.0085         1.0002  0.9763/0.9935  1.0024/1.0152  0.9923/1.0052              -
CMS_scale_j_RelSample_2017 lnN                                               0.9998    1.0585/1.0863           1.0631    1.0568/1.0678         1.0606         1.0622         1.0698         1.0113         1.0067  0.9779/1.0002  0.9500/0.9911         1.0024         1.0052              -
CMS_scale_j_RelSample_2018 lnN                                        0.9998/1.0222    1.0354/1.0611    1.0510/1.0683           1.0750         1.0634         1.0595         1.0663  1.0070/1.0190  0.9922/1.0171  1.0002/1.0264         0.9624         0.9529         1.0057              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                               -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                              -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                         1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                              -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                            -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
QCDscale_WH lnN                                                                   -                -                -                -  0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                                                   -                -                -                -              -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                          -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
QCDscale_ggH lnN                                                                  -           1.0390           1.0390           1.0390              -              -              -              -              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                                         -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH lnN                                                      0.9970/1.0040                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                    1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                                   -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
QCDscale_ttH lnN                                                                  -                -                -                -              -              -  0.9080/1.0580              -              -              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                         -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                       -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
alpha_s lnN                                                                       -           1.0260           1.0260           1.0260         1.0090         1.0090         1.0200              -              -              -              -              -              -              -
lumi_13TeV_1718 lnN                                                          1.0027           1.0027           1.0027           1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027              -
lumi_13TeV_2016 lnN                                                          1.0026           1.0026           1.0026           1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026              -
lumi_13TeV_2017 lnN                                                          1.0060           1.0060           1.0060           1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060              -
lumi_13TeV_2018 lnN                                                          1.0065           1.0065           1.0065           1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065              -
lumi_13TeV_correlated lnN                                                    1.0130           1.0130           1.0130           1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130              -
pdf_Higgs_WH lnN                                                                  -                -                -                -         1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                                                  -                -                -                -              -         1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                                                 -           1.0190           1.0190           1.0190              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                                            1.0210                -                -                -              -              -              -              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                                                 -                -                -                -              -              -         1.0300              -              -              -              -              -              -              -
ps_fsr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_fsr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_fsr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
ps_fsr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                                              -                -                -                -              -              -              -              -              -  0.8661/1.0654              -              -              -              -
ps_fsr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_fsr_ttbar lnN                                                                  -                -                -                -              -              -              -  0.9552/1.0452              -              -              -              -              -              -
ps_fsr_wjets lnN                                                                  -                -                -                -              -              -              -              -  0.9178/1.0644              -              -              -              -              -
ps_isr_WH shape                                                                   -                -                -                -         1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH shape                                                                   -                -                -                -              -         1.0000              -              -              -              -              -              -              -              -
ps_isr_ggH shape                                                                  -           1.0000           1.0000           1.0000              -              -              -              -              -              -              -              -              -              -
ps_isr_qqH shape                                                             1.0000                -                -                -              -              -              -              -              -              -              -              -              -              -
ps_isr_singletop shape                                                            -                -                -                -              -              -              -              -              -         1.0000              -              -              -              -
ps_isr_ttH shape                                                                  -                -                -                -              -              -         1.0000              -              -              -              -              -              -              -
ps_isr_ttbar shape                                                                -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
ps_isr_wjets shape                                                                -                -                -                -              -              -              -              -         1.0000              -              -              -              -              -
unclustered_Energy lnN                                                0.9696/0.9917    1.0285/1.1232    1.0610/1.0768    1.0400/1.0792         1.0653         1.0642  1.0734/1.1092         1.0103         1.0056         1.0126  0.9731/0.9918  0.9612/0.9912  0.9746/1.0048              -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_ggFpt350to500_ttbar rateParam ggFpt350to500 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_ggFpt350to500_wjets rateParam ggFpt350to500 wjets (1*@0) wjetsnormSF
