Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/VBF.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt250to300.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt300to450.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt450toInf.txt  CR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/TopCR.txt  CR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 161 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  68             254            372            106            5598           26741        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                      SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                  ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                  -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                     2.685          9.494          0.224          0.092          0.051          18.246         35.601         0.951          1.917          0.693          3.113          6.162          0.85           10.6           2.972          1.623          0.801          0.449          76.508         158.381        5.873          10.472         0.994          13.619         10.392         1.946          17.248         3.848          3.013          1.45           0.643          129.391        234.126        11.669         7.773          4.133          27.694         20.303         4.298          4.703          1.139          1.168          0.53           0.154          22.443         65.909         4.016          1.921          0.859          11.427         7.013          0.364          6.96           1.3            0.898          2.393          18.933         3975.388       883.999        306.395        47.565         5.894          11.961         31.986         42.099         104.477        37.233         19             8.886          8.198          4072.638       20324.164      316.043        1227.216       153.179        387.15         567.073        688.419      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_btagSFbcCorrelated   lnN                 0.9904/1.0295  0.9923/1.0221  0.946/1.1372   0.9814/1.075   1.0006/1.0623  1.0225/1.0519  0.9894/1.0366  1.024/1.1279   0.9939/1.0157  -              -              0.9811/1.0417  -              0.9909/1.0371  0.9797/1.0573  0.9819/1.1057  0.9906/1.0974  1.0638/1.215   1.0185/1.0947  0.9855/1.0436  0.9882/1.0696  0.9888/1.0325  0.9049/1.1193  0.9937/1.0339  1.0072         -              0.9868/1.0449  0.9897/1.0384  0.9612/1.1372  0.9737/1.1131  1.0134/1.2475  1.0033/1.1069  0.9899/1.0454  1.0185/1.1233  1.002/1.0466   0.9991/1.0479  0.9943/1.0228  0.9847/1.0414  -              0.9895/1.044   0.9744/1.0637  0.9314/1.1765  0.9661/1.1031  0.9796/1.3113  0.9962/1.1049  0.9763/1.0847  1.0532/1.135   0.9013/1.1659  0.9822/1.052   0.982/1.0278   1.0079/1.0396  -              0.9897/1.0355  0.9868/1.0331  0.9522/1.144   0.9928/1.0545  0.9963/1.1197  0.9814/1.0549  0.9788/1.0578  0.9905/1.0488  0.9721/1.039   1.0111/1.0257  0.9622/1.0286  0.9908/1.0741  -              0.9896/1.0419  0.9853/1.0402  0.9656/1.124   0.9833/1.0995  1.0312/1.2153  1.014/1.1286   0.9857/1.0508  1.005/1.1134   0.9874/1.0412  0.9869/1.0544  0.9854/1.0476  0.9794/1.0596  -            
CMS_HWW_boosted_btagSFbc_2016   lnN                      1.0019         1.0018         0.986/1.0387   0.9945/1.012   1.0053         1.0046         0.9956/1.0124  -              1.0006         -              -              0.994/1.0223   -              1.0029         1.0038         0.9968/1.0132  0.9982/1.0087  1/1.019        1.0091         1.0013         1.0002         0.9963/1.0111  -              1.0094         -              -              1.0058         1.0032         0.9947/1.0179  0.9983/1.0106  1.0006/1.016   0.9992/1.0098  1.0069         0.9923/1.07    0.997/1.009    -              1.0053         -              -              1.0043         1.0023         0.9757/1.0451  0.9921/1.017   1.0019/1.0437  0.9894/1.0235  1.007          1.0091         0.9842/1.036   -              -              0.9765/1.0346  -              1.0019         1.001          0.9953/1.0116  0.9988         0.996/1.0088   1.0035         1.0014         1.0027         1.0003         1.0069         0.9988         1.0013         -              1.0043         1.0037         0.9941/1.0164  0.9969/1.0119  0.9995/1.023   0.9998/1.0145  1.0061         0.9986/1.0175  1.004          0.9974/1.0078  1.0077         1.0067         -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                   1.0071         1.0054         0.9851/1.0435  0.984/1.0302   1.0053         1.0086         0.9952/1.0139  -              1.0063         -              -              0.9898/1.0337  -              0.9978/1.0088  1.0054         0.9939/1.0261  0.9966/1.0177  0.9998/1.0369  1.0016/1.016   1.0069         1.0013         0.9948/1.0187  -              0.9993/1.0104  1.0019         -              0.9966/1.0124  0.9973/1.0113  0.9894/1.0358  0.9955/1.025   1.0039/1.0395  0.9986/1.0214  0.9972/1.0121  0.9921/1.0684  0.9959/1.0108  -              0.9955/1.0174  1.0007         -              0.9959/1.0116  0.9952/1.0149  0.9602/1.0737  0.9858/1.0329  0.9746/1.1361  0.9902/1.0349  0.9932/1.0169  0.9984/1.1115  0.9767/1.0606  -              0.9969/1.0098  0.9765/1.0346  -              1.0015         1.0025         0.9919/1.0259  0.9999         0.9919/1.0172  0.992/1.0076   1.0018         0.9933/1.0036  0.9975         0.9932/1.0107  0.9998         1.0            -              0.9978/1.0093  0.9977/1.0087  0.9882/1.034   0.9939/1.0246  0.9977/1.0561  0.9989/1.0315  0.9963/1.0127  0.9966/1.0337  0.9974/1.0094  0.9958/1.0143  0.9947/1.0158  0.9933/1.0176  -            
CMS_HWW_boosted_btagSFbc_2017   lnN                      0.9905/1.0147  0.9932/1.0099  0.9494/1.0539  0.9706/1.0298  1.0015/1.0201  1.0147         0.9963/1.0067  0.9841/1.0296  1.0031         -              -              0.974/1.0253   -              0.9896/1.0199  0.9762/1.0423  0.9718/1.0562  0.9781/1.0494  0.9889/1.0787  0.9967/1.0431  0.9836/1.0255  0.9719/1.0408  0.9806/1.0293  0.8984/1.1258  -              -              -              0.9871/1.0209  0.9908/1.0163  0.9624/1.0592  0.97/1.0594    0.9601/1.1504  0.9842/1.0602  0.991/1.0174   1.0002/1.0172  0.9794/1.0194  0.9766/1.0326  0.9927/1.0115  0.9853/1.0218  -              0.9896/1.0176  0.9818/1.0194  0.9355/1.0668  0.9629/1.0474  0.9377/1.1744  0.9806/1.0441  0.9749/1.0493  0.9978/1.0412  0.8937/1.1237  0.963/1.0712   0.9798/1.0234  0.9973/1.0219  -              0.9922/1.0094  0.9882/1.0108  0.9536/1.0612  0.9866/1.0267  0.9779/1.0618  0.9823/1.0287  0.9783/1.032   0.9841/1.0268  0.9709/1.0318  1.0088/1.0227  0.9639/1.0335  0.9887/1.0169  -              0.9892/1.0194  0.9863/1.0198  0.965/1.0557   0.9775/1.0464  0.9826/1.0992  0.9864/1.0595  0.9853/1.0242  0.9849/1.0448  0.9872/1.0201  0.9866/1.0261  0.9856/1.022   0.9801/1.0262  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                      0.996/1.0136   0.9951/1.0128  0.9656/1.0861  0.9909/1.0509  0.9872/1.0471  1.0074/1.0365  0.9917/1.0222  1.0161/1.1221  0.9956/1.0094  -              -              -              -              0.9966/1.0156  0.9944/1.0203  0.9936/1.0466  0.9969/1.0524  1.0407/1.1378  1.0072/1.0494  0.9966/1.0191  1.0107/1.0325  0.9915/1.0083  -              0.99/1.0281    1.0058         -              0.994/1.0211   0.9927/1.0198  0.9795/1.073   0.9887/1.0526  1.0085/1.111   1.0028/1.0443  0.9919/1.0263  1.011/1.0558   0.978/1.0658   1.0043/1.0335  -              0.9907/1.0299  -              0.9929/1.0263  0.981/1.0458   0.9518/1.1211  0.9797/1.0634  1.005/1.0753   0.9969/1.0558  0.9885/1.0409  1.0134/1.0275  0.9975/1.0152  -              -              1.0103         -              0.9943/1.0334  0.9933/1.0288  0.9707/1.0955  0.9989/1.0398  0.9987/1.0713  0.9924/1.034   0.9914/1.0386  0.9982/1.0345  0.9944/1.0238  1.0031         0.9984         0.982/1.0782   -              0.9949/1.0215  0.9938/1.0193  0.9818/1.0658  0.9911/1.0529  1.0139/1.103   1.0071/1.0608  0.9935/1.0251  1.0004/1.0599  0.9954/1.0193  0.9942/1.0252  0.9947/1.0209  0.9907/1.0313  -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN              0.9999         1.0006         1.0029         1.0016         1.0002         0.9997         1.0009         1.0            1.0018         1.0004         0.994/1.007    1.0003         -              0.9997         1.0019         1.0008         1.0011         1.0001         0.9997         1.0009         1.0004         1.0004         1.0011         1.0003         1.0014         -              1.0001         1.0002         1.0016         1.0004         1.0            1.0008         1.0001         1.0006         0.9892/1.0082  1.0003         1.0005         1.0008         -              1.0            1.0006         1.0012         1.0021         0.9986         0.9998         1.0023         1.0003         1.0005         1.0003         1.0008         1.0005         -              0.994/1.0056   0.9871/1.0086  0.9926/1.0054  1.0022         1.0009         1.0009         0.9935/1.0079  1.001          1.0012         0.9892/1.0009  0.9945/1.006   0.9986         -              1.0004         1.0004         1.0009         1.0007         0.9999         1.0005         1.0005         1.0            0.9997         0.9998         1.0008         1.0008         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                   0.9994         1.0003         1.0034         1.0            1.0001         1.0002         1.0001         -              1.0019         -              1.0003         -              -              1.0001         0.9996         1.0            1.0004         0.9988         1.0            1.0            1.0001         1.0002         1.001          1.0002         1.0004         -              1.0006         1.0004         1.0003         1.0            1.0003         1.0003         1.0001         1.0005         1.0009         1.0002         1.0003         1.0002         -              1.0002         1.0004         1.0001         1.0002         0.999          1.0002         1.0022         1.0003         1.0002         1.0003         1.0006         1.0004         -              1.0012         1.0001         1.0015         1.0008         1.0001         1.0002         1.0021         1.0            1.0003         1.0            1.0033         1.0001         -              1.0001         1.0            1.0003         1.0003         1.0001         1.0            1.0001         1.0001         1.0002         1.0            1.0003         1.0            -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                1.0003         1.0001         1.0033         1.0018         1.0001         1.0            1.0011         -              1.002          -              0.9928/1.0081  1.0002         -              1.0001         1.0004         1.0003         1.0005         0.9995         0.9998         1.0014         1.0003         1.0002         1.001          1.0003         1.0013         -              1.0004         1.0002         1.0006         1.0004         0.9998         1.0005         1.0002         1.0006         1.0003         1.0002         1.0005         1.0008         -              1.0002         1.0006         1.0011         1.001          0.999          1.0001         1.0027         1.0003         1.0006         1.0003         1.0008         1.0004         -              1.0032         0.9935/1.0045  1.0034         1.0016         1.0002         1.0005         1.0048         1.0006         1.0007         0.988/1.0023   0.9935/1.0071  0.9989         -              1.0002         1.0006         1.0006         1.0008         1.0006         1.0003         1.0003         1.0002         1.0002         0.9999         1.0005         1.0001         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                   1.0001         1.0006         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0004         1.0002         1.0            -              1.0001         1.0019         1.0001         1.0            1.0015         1.0002         1.0001         1.0001         1.0001         1.0001         1.0            1.0001         -              1.0            1.0001         1.0001         1.0001         1.0001         1.0004         1.0001         1.0            0.9881/1.0098  1.0            1.0            1.0            -              1.0003         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0            1.0            1.0001         1.0001         -              1.0004         0.9924/1.0054  1.0            1.0001         1.0001         1.0002         1.0006         1.0002         1.0017         1.0001         1.0            1.0            -              1.0            1.0            1.0001         1.0            1.0            1.0001         1.0001         1.0001         1.0001         1.0001         1.0006         1.0001         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                   1.0001         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0006         1.0007         1.0001         1.0001         1.0001         1.0001         1.0002         1.0001         1.0            1.0001         -              1.0001         1.0001         1.001          1.0            1.0001         1.0            1.0            1.0            1.0            1.0001         1.0001         1.0            -              1.0001         1.0001         1.0004         1.0015         1.0001         1.0001         1.0            1.0            1.0            1.0001         1.0            1.0001         -              1.0027         1.0            1.0029         1.0008         1.0006         1.0004         1.0034         1.0003         1.0013         1.0001         1.0            1.0            -              1.0003         1.0            1.0003         1.0001         1.0            1.0001         1.0002         1.0            1.0001         1.0001         1.0001         1.0007         -            
CMS_HWW_boosted_d1K_NLO   lnN                            -              -              -              -              -              -              0.9192/1.057   -              -              -              -              -              -              -              -              -              -              -              -              0.9214/1.053   -              -              -              -              -              -              -              -              -              -              -              -              0.9168/1.0532  -              -              -              -              -              -              -              -              -              -              -              -              0.9063/1.0531  -              -              -              -              -              -              -              -              -              -              -              -              0.9195/1.0576  -              -              -              -              -              -              -              -              -              -              -              -              0.9168/1.0522  -              -              -              -              -              -            
