Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/VBF.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt250to300.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt300to450.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/ggFpt450toInf.txt  CR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/TopCR.txt  CR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 146 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt250to300_$PROCESS testModel:ggFpt250to300_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt300to450_$PROCESS testModel:ggFpt300to450_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v4/datacards/testModel.root testModel:ggFpt450toInf_$PROCESS testModel:ggFpt450toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  68             254            372            106            5598           26741        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                        SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                    ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggF            VBF            WH             ZH             ttH            ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                    -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                       2.685          9.494          0.224          0.092          0.051          18.246         35.601         0.951          1.917          0.693          3.113          6.162          0.742          10.6           2.972          1.623          0.801          0.449          76.508         158.381        5.873          10.472         0.994          13.619         10.808         0.964          17.248         3.848          3.013          1.45           0.643          129.391        234.126        11.669         7.773          4.133          27.694         20.303         4.698          4.703          1.139          1.168          0.53           0.154          22.443         65.909         4.016          1.921          0.859          11.427         7.013          0.276          6.96           1.3            0.898          2.393          18.933         3975.388       883.999        306.395        47.565         5.894          11.961         31.986         36.948         104.477        37.233         19             8.886          8.198          4072.638       20324.164      316.043        1227.216       153.179        387.15         567.073        602.334      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_btagSFlight_2016APV   lnN                  1.0009         1.0002         1.0            1.0019         1.0            1.0002         1.0012         -              1.0002         -              0.9926/1.0085  1.0002         -              1.0            1.0008         1.0003         1.0001         1.0007         0.9998         1.0014         1.0001         1.0002         -              1.0001         1.0009         -              1.0001         1.0002         1.0003         1.0004         1.0            1.0002         1.0001         1.0002         1.0007         1.0            1.0003         1.0006         -              0.9999         1.0002         1.0012         1.0013         1.0001         1.0002         1.0004         1.0            1.0011         -              1.0002         1.0            -              1.002          1.0045         1.0019         1.0007         1.0001         1.0003         1.0026         1.0006         1.0014         0.9879/1.0023  1.0038         0.999          -              1.0001         1.0006         1.0004         1.0005         1.0005         1.0003         1.0002         1.0001         1.0            1.0            1.0002         1.0001         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                     1.0001         1.0006         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0004         1.0002         1.0            -              1.0001         1.0019         1.0001         1.0            1.0015         1.0002         1.0001         1.0001         1.0001         1.0001         1.0            1.0001         -              1.0            1.0001         1.0001         1.0001         1.0001         1.0004         1.0001         1.0            0.9881/1.0098  1.0            1.0            1.0            -              1.0003         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0            1.0            1.0001         1.0001         -              1.0004         0.9924/1.0054  1.0            1.0001         1.0001         1.0002         1.0006         1.0002         1.0017         1.0001         1.0            1.0            -              1.0            1.0            1.0001         1.0            1.0            1.0001         1.0001         1.0001         1.0001         1.0001         1.0006         1.0001         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                     1.0001         1.0            1.0            1.0            1.0001         1.0001         1.0            1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0006         1.0007         1.0001         1.0001         1.0001         1.0001         1.0002         1.0001         1.0            1.0001         -              1.0001         1.0001         1.001          1.0            1.0001         1.0            1.0            1.0            1.0            1.0001         1.0001         1.0            -              1.0001         1.0001         1.0004         1.0015         1.0001         1.0001         1.0            1.0            1.0            1.0001         1.0            1.0001         -              1.0027         1.0            1.0029         1.0008         1.0006         1.0004         1.0034         1.0003         1.0013         1.0001         1.0            1.0            -              1.0003         1.0            1.0003         1.0001         1.0            1.0001         1.0002         1.0            1.0001         1.0001         1.0001         1.0007         -            
CMS_HWW_boosted_d1K_NLO_Run2   lnN                         -              -              -              -              -              -              0.9192/1.057   -              -              -              -              -              -              -              -              -              -              -              -              0.9214/1.053   -              -              -              -              -              -              -              -              -              -              -              -              0.9168/1.0532  -              -              -              -              -              -              -              -              -              -              -              -              0.9063/1.0531  -              -              -              -              -              -              -              -              -              -              -              -              0.9195/1.0576  -              -              -              -              -              -              -              -              -              -              -              -              0.9168/1.0522  -              -              -              -              -              -            
CMS_HWW_boosted_d2K_NLO_Run2   lnN                         -              -              -              -              -              -              0.932/1.0441   -              -              -              -              -              -              -              -              -              -              -              -              0.9296/1.0448  -              -              -              -              -              -              -              -              -              -              -              -              0.9288/1.0411  -              -              -              -              -              -              -              -              -              -              -              -              0.9308/1.0286  -              -              -              -              -              -              -              -              -              -              -              -              0.9333/1.0438  -              -              -              -              -              -              -              -              -              -              -              -              0.9286/1.0404  -              -              -              -              -              -            
CMS_HWW_boosted_d3K_NLO_Run2   lnN                         -              -              -              -              -              -              0.9751/1.001   -              -              -              -              -              -              -              -              -              -              -              -              0.9739/1.0005  -              -              -              -              -              -              -              -              -              -              -              -              0.9721/0.9978  -              -              -              -              -              -              -              -              -              -              -              -              0.968/0.9914   -              -              -              -              -              -              -              -              -              -              -              -              0.9758/1.0013  -              -              -              -              -              -              -              -              -              -              -              -              0.9717/0.9973  -              -              -              -              -              -            
CMS_HWW_boosted_ele_identification_Run2   lnN              0.9994         1.0007         0.9898         0.9924         0.9958         0.9873         0.9967         0.9932         0.9978         -              1.0001         0.9946         -              0.9964         0.9924         0.9835         0.9853         0.9459         0.9783         0.9956         0.9803         0.9893         0.9886         0.9971         1.5            -              0.9973         0.9974         0.9867         0.9897         0.9604         0.9805         0.9951         0.9737         0.9857         0.9808         0.998          0.9959         -              1.0            1.0004         0.9926         0.9956         0.9447/0.9544  0.9883         0.9959         0.9931         0.9988         0.9925/1.008   1.0025         0.9894         -              0.9999         1.0036         0.9896         0.9966         0.9855         0.9984         0.9992         0.9973         1.0011         0.9965         1.0012         0.9962         -              0.9975         0.9983         0.9882         0.9891         0.9569         0.9747         0.9963         0.982          0.9968         0.9946         0.9962         0.9964         -            
CMS_HWW_boosted_ele_isolation_Run2   lnN                   0.9974         0.9991         0.9868         0.9893         0.9968         0.987          0.9963         0.9937         0.9972         1.0035         1.0003         0.9932         -              0.9962         0.9922         0.9832         0.9848         0.9459         0.9792         0.9958         0.9815         0.9909         0.9923         0.9972         1.5            -              0.9954         0.995          0.9846         0.9875         0.9585         0.9801         0.9935         0.9721         0.9848         0.9819         0.9976         0.9952         -              0.9965         0.9969         0.9891         0.992          0.9496         0.9857         0.992          0.9914         0.9982         1.0003         1.0003         0.9866         -              0.9979         1.0018         0.988          0.995          0.9839         0.997          0.9975         0.9955         1.0003         0.9925         0.9988         0.9939         -              0.9957         0.9965         0.9863         0.9873         0.9554         0.9733         0.995          0.9807         0.9954         0.9923         0.9943         0.9944         -            
CMS_HWW_boosted_ele_reconstruction_Run2   lnN              0.9991         1.0007         0.9885         0.9913         0.9971         0.9883         0.9974         0.9938         0.9996         1.0036         1.0001         0.9949         -              0.9977         0.9935         0.9848         0.9864         0.9471         0.9802         0.9971         0.9823         0.9824/0.9927  0.9836/0.9936  0.9985         1.5            -              0.9972         0.997          0.9864         0.9893         0.9603         0.9814         0.9953         0.9734         0.9869         0.9823         0.9987         0.9962         -              0.9983         0.9987         0.9908         0.9938         0.9518         0.9873         0.994          0.9929         1.0003         1.003          1.0011         0.9883         -              0.9997         1.003          0.9895         0.9965         0.9857         0.9988         0.9993         0.9973         1.0016         0.9956         1.001          0.9961         -              0.9974         0.9982         0.988          0.989          0.9571         0.9751         0.9966         0.9823         0.9974         0.9945         0.9961         0.9963         -            
CMS_HWW_boosted_ele_trigger_Run2   lnN                     0.9985         1.0            0.9879         0.9906         0.9965         0.9876         0.9971         0.9935         0.999          1.0047         1.0003         0.9948         -              0.997          0.993          0.9842         0.9859         0.9466         0.9795         0.9966         0.9815         0.9916         0.9918         0.9978         1.5            -              0.9967         0.9964         0.9859         0.9888         0.9596         0.9809         0.9948         0.9731         0.9863         0.9838         0.9981         0.996          -              0.9976         0.998          0.9901         0.993          0.9509         0.9869         0.9933         0.9925         1.0003         1.0033         1.0009         0.9876         -              0.9992         1.0026         0.989          0.996          0.9851         0.9981         0.9987         0.9967         1.001          0.995          0.9997         0.9953         -              0.9969         0.9977         0.9875         0.9885         0.9565         0.9744         0.9961         0.9817         0.9967         0.9939         0.9955         0.9956         -            
CMS_HWW_boosted_jmr_2016   lnN                             1.0            1.0            -              -              1/1.0203       -              0.9898/1.0002  -              -              -              -              -              -              1.0007         -              -              1.0            -              1.0008         -              -              1.0            -              -              -              -              -              -              1.0            1.0003         -              1.001          1.0036         -              1.0            -              1.0063         0.9718/1       -              -              0.9824/1       1.0022         0.9984         0.9685/1       -              0.9968         -              0.9477/0.977   -              0.9863/1       -              -              1.002          -              1.0014         1.0002         1.0011         1.0011         1.0004         1.0014         1.0029         -              1/1.0102       0.9835/1       -              1.0004         1.0            1.0003         1.0003         1.0017         1.0009         1.0006         1.0021         1.0004         1.0023         1.0017         1.0031         -            
CMS_HWW_boosted_jmr_2016APV   lnN                          -              1.0            -              1.0            -              -              -              -              0.9373/1       -              -              -              -              1.0            -              -              -              1.0048         1.0003         1.002          1.0            1.0            -              0.9872/1       -              -              0.9995         -              0.9997         1.0003         -              0.9996         1.0011         -              1.0            1.0            1.0046         -              -              1.0            -              1.0            -              -              0.998          0.9988         -              1.0134         -              1.0            -              -              1.0            -              1.0009         1.0003         1.0003         1.0008         1.0001         1.0018         1.0001         -              1/1.0127       -              -              1.0008         1.0003         1.0009         1.0005         1.0011         1.0008         1.0006         1.0025         1.0014         0.9999         1.0001         1.0006         -            
